"","organization","iso","Up_reg_label","pub_year","tech_field","no_top_pat","top_pat","rel_class","model","ges_pred_pat","organization_ctry","country","Firm"
"1","novartis","CH","Northwestern Switzerland ",2005,16,38,9,0.167557499395485,"past",47,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"2","novartis","CH","Northwestern Switzerland ",2006,16,23,11,0.210041159526204,"past",34,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"3","novartis","CH","Northwestern Switzerland ",2007,16,34,6,0.204953440227958,"past",40,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"4","novartis","CH","Northwestern Switzerland ",2008,16,66,6,0.1763370880267,"past",72,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"5","novartis","CH","Northwestern Switzerland ",2009,16,63,16,0.190176750473957,"past",79,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"6","novartis","CH","Northwestern Switzerland ",2010,16,88,15,0.181005091725765,"past",103,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"7","novartis","CH","Northwestern Switzerland ",2011,16,66,16,0.155323599616726,"past",82,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"8","novartis","CH","Northwestern Switzerland ",2012,16,69,24,0.176936502842533,"past",93,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"9","novartis","CH","Northwestern Switzerland ",2013,16,46,10,0.195984121890152,"past",56,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"10","novartis","CH","Northwestern Switzerland ",2014,16,42,8,0.187477792776228,"past",50,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"11","novartis","CH","Northwestern Switzerland ",2015,16,36,8,0.194715215547631,"past",44,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"12","novartis","CH","Northwestern Switzerland ",2016,16,28,10,0.208322404251097,"past",38,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"13","novartis","CH","Northwestern Switzerland ",2017,16,41,11,0.211538461538462,"Neural Network 1",52,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: Neural Network 1"
"14","novartis","CH","Northwestern Switzerland ",2017,16,45,7,0.134615384615385,"Neural Network 2",52,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: Neural Network 2"
"15","novartis","CH","Northwestern Switzerland ",2017,16,43,9,0.173076923076923,"Random Forest 1",52,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: Random Forest 1"
"16","novartis","CH","Northwestern Switzerland ",2017,16,44,8,0.153846153846154,"Random Forest 2",52,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: Random Forest 2"
"17","eli lilly","US","Indiana",2005,16,31,5,0.0863843054952477,"past",36,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"18","eli lilly","US","Indiana",2006,16,19,0,0.0697176388285811,"past",19,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"19","eli lilly","US","Indiana",2007,16,16,1,0.068982344710934,"past",17,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"20","eli lilly","US","Indiana",2008,16,26,2,0.0751047936905258,"past",28,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"21","eli lilly","US","Indiana",2009,16,21,4,0.085828197945845,"past",25,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"22","eli lilly","US","Indiana",2010,16,40,3,0.0720039085401602,"past",43,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"23","eli lilly","US","Indiana",2011,16,17,4,0.110099146635398,"past",21,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"24","eli lilly","US","Indiana",2012,16,14,1,0.111667774086379,"past",15,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"25","eli lilly","US","Indiana",2013,16,7,2,0.141826504245109,"past",9,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"26","eli lilly","US","Indiana",2014,16,12,0,0.109826504245109,"past",12,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"27","eli lilly","US","Indiana",2015,16,5,2,0.153015873015873,"past",7,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"28","eli lilly","US","Indiana",2016,16,10,0,0.114920634920635,"past",10,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: past"
"29","eli lilly","US","Indiana",2017,16,43,1,0.0227272727272727,"Neural Network 1",44,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: Neural Network 1"
"30","eli lilly","US","Indiana",2017,16,43,1,0.0227272727272727,"Neural Network 2",44,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: Neural Network 2"
"31","eli lilly","US","Indiana",2017,16,43,1,0.0227272727272727,"Random Forest 1",44,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: Random Forest 1"
"32","eli lilly","US","Indiana",2017,16,43,1,0.0227272727272727,"Random Forest 2",44,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: Random Forest 2"
"33","astrazeneca","GB","Greater London",2005,16,63,15,0.182290173594521,"past",78,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"34","astrazeneca","GB","Greater London",2006,16,26,3,0.168364444151551,"past",29,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"35","astrazeneca","GB","Greater London",2007,16,18,4,0.173775699562806,"past",22,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"36","astrazeneca","GB","Greater London",2008,16,47,8,0.152866608653715,"past",55,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"37","astrazeneca","GB","Greater London",2009,16,33,5,0.150921528562182,"past",38,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"38","astrazeneca","GB","Greater London",2010,16,38,11,0.157357949284317,"past",49,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"39","astrazeneca","GB","Greater London",2011,16,12,6,0.20333496077857,"past",18,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
