"","organization","p_year","iso","Up_reg_label","num","pub_year","tech_field","no_top_pat","top_pat","rel_class","model","ges_pred_pat","organization_ctry","country","Firm"
"1","epizyme",2010,"US","Massachusetts",53,2017,16,8,1,0.111111111111111,"Neural
Network 1",9,"epizyme (US)","United States","epizyme
Country: United States
Region: Massachusetts
Model: Neural Network 1"
"2","epizyme",2010,"US","Massachusetts",53,2017,16,7,2,0.222222222222222,"Neural
Network 2",9,"epizyme (US)","United States","epizyme
Country: United States
Region: Massachusetts
Model: Neural Network 2"
"3","epizyme",2010,"US","Massachusetts",53,2017,16,8,1,0.111111111111111,"Random
Forest 1",9,"epizyme (US)","United States","epizyme
Country: United States
Region: Massachusetts
Model: Random Forest 1"
"4","epizyme",2010,"US","Massachusetts",53,2017,16,9,0,0,"Random
Forest 2",9,"epizyme (US)","United States","epizyme
Country: United States
Region: Massachusetts
Model: Random Forest 2"
"5","moderna",2010,"US","Massachusetts",48,2017,16,0,29,1,"Neural
Network 1",29,"moderna (US)","United States","moderna
Country: United States
Region: Massachusetts
Model: Neural Network 1"
"6","moderna",2010,"US","Massachusetts",48,2017,16,2,27,0.931034482758621,"Neural
Network 2",29,"moderna (US)","United States","moderna
Country: United States
Region: Massachusetts
Model: Neural Network 2"
"7","moderna",2010,"US","Massachusetts",48,2017,16,6,23,0.793103448275862,"Random
Forest 1",29,"moderna (US)","United States","moderna
Country: United States
Region: Massachusetts
Model: Random Forest 1"
"8","moderna",2010,"US","Massachusetts",48,2017,16,5,24,0.827586206896552,"Random
Forest 2",29,"moderna (US)","United States","moderna
Country: United States
Region: Massachusetts
Model: Random Forest 2"
"9","crystal pharmatech",2013,"CN","Jiangsu",21,2017,16,12,0,0,"Neural
Network 1",12,"crystal pharmatech (CN)","China","crystal pharmatech
Country: China
Region: Jiangsu
Model: Neural Network 1"
"10","crystal pharmatech",2013,"CN","Jiangsu",21,2017,16,12,0,0,"Neural
Network 2",12,"crystal pharmatech (CN)","China","crystal pharmatech
Country: China
Region: Jiangsu
Model: Neural Network 2"
"11","crystal pharmatech",2013,"CN","Jiangsu",21,2017,16,12,0,0,"Random
Forest 1",12,"crystal pharmatech (CN)","China","crystal pharmatech
Country: China
Region: Jiangsu
Model: Random Forest 1"
"12","crystal pharmatech",2013,"CN","Jiangsu",21,2017,16,12,0,0,"Random
Forest 2",12,"crystal pharmatech (CN)","China","crystal pharmatech
Country: China
Region: Jiangsu
Model: Random Forest 2"
"13","4d",2011,"GB","Scotland",16,2017,16,0,11,1,"Neural
Network 1",11,"4d (GB)","United Kingdom","4d
Country: United Kingdom
Region: Scotland
Model: Neural Network 1"
"14","4d",2011,"GB","Scotland",16,2017,16,2,9,0.818181818181818,"Neural
Network 2",11,"4d (GB)","United Kingdom","4d
Country: United Kingdom
Region: Scotland
Model: Neural Network 2"
"15","4d",2011,"GB","Scotland",16,2017,16,4,7,0.636363636363636,"Random
Forest 1",11,"4d (GB)","United Kingdom","4d
Country: United Kingdom
Region: Scotland
Model: Random Forest 1"
"16","4d",2011,"GB","Scotland",16,2017,16,5,6,0.545454545454545,"Random
Forest 2",11,"4d (GB)","United Kingdom","4d
Country: United Kingdom
Region: Scotland
Model: Random Forest 2"
"17","calithera biosciences",2011,"US","California",14,2017,16,4,2,0.333333333333333,"Neural
Network 1",6,"calithera biosciences (US)","United States","calithera biosciences
Country: United States
Region: California
Model: Neural Network 1"
"18","calithera biosciences",2011,"US","California",14,2017,16,6,0,0,"Neural
Network 2",6,"calithera biosciences (US)","United States","calithera biosciences
Country: United States
Region: California
Model: Neural Network 2"
"19","calithera biosciences",2011,"US","California",14,2017,16,6,0,0,"Random
Forest 1",6,"calithera biosciences (US)","United States","calithera biosciences
Country: United States
Region: California
Model: Random Forest 1"
"20","calithera biosciences",2011,"US","California",14,2017,16,6,0,0,"Random
Forest 2",6,"calithera biosciences (US)","United States","calithera biosciences
Country: United States
Region: California
Model: Random Forest 2"
"21","aptinyx",2013,"US","Illinois",14,2017,16,7,0,0,"Neural
Network 1",7,"aptinyx (US)","United States","aptinyx
Country: United States
Region: Illinois
Model: Neural Network 1"
"22","aptinyx",2013,"US","Illinois",14,2017,16,7,0,0,"Neural
Network 2",7,"aptinyx (US)","United States","aptinyx
Country: United States
Region: Illinois
Model: Neural Network 2"
"23","aptinyx",2013,"US","Illinois",14,2017,16,7,0,0,"Random
Forest 1",7,"aptinyx (US)","United States","aptinyx
Country: United States
Region: Illinois
Model: Random Forest 1"
"24","aptinyx",2013,"US","Illinois",14,2017,16,6,1,0.142857142857143,"Random
Forest 2",7,"aptinyx (US)","United States","aptinyx
Country: United States
Region: Illinois
Model: Random Forest 2"
"25","lianyungang runzhong",2013,"CN","Jiangsu",14,2017,16,6,0,0,"Neural
Network 1",6,"lianyungang runzhong (CN)","China","lianyungang runzhong
Country: China
Region: Jiangsu
Model: Neural Network 1"
"26","lianyungang runzhong",2013,"CN","Jiangsu",14,2017,16,6,0,0,"Neural
Network 2",6,"lianyungang runzhong (CN)","China","lianyungang runzhong
Country: China
Region: Jiangsu
Model: Neural Network 2"
"27","lianyungang runzhong",2013,"CN","Jiangsu",14,2017,16,6,0,0,"Random
Forest 1",6,"lianyungang runzhong (CN)","China","lianyungang runzhong
Country: China
Region: Jiangsu
Model: Random Forest 1"
"28","lianyungang runzhong",2013,"CN","Jiangsu",14,2017,16,6,0,0,"Random
Forest 2",6,"lianyungang runzhong (CN)","China","lianyungang runzhong
Country: China
Region: Jiangsu
Model: Random Forest 2"
"29","lysosomal",2014,"US","Massachusetts",14,2017,16,7,0,0,"Neural
Network 1",7,"lysosomal (US)","United States","lysosomal
Country: United States
Region: Massachusetts
Model: Neural Network 1"
"30","lysosomal",2014,"US","Massachusetts",14,2017,16,7,0,0,"Neural
Network 2",7,"lysosomal (US)","United States","lysosomal
Country: United States
Region: Massachusetts
Model: Neural Network 2"
"31","lysosomal",2014,"US","Massachusetts",14,2017,16,7,0,0,"Random
Forest 1",7,"lysosomal (US)","United States","lysosomal
Country: United States
Region: Massachusetts
Model: Random Forest 1"
"32","lysosomal",2014,"US","Massachusetts",14,2017,16,6,1,0.142857142857143,"Random
Forest 2",7,"lysosomal (US)","United States","lysosomal
Country: United States
Region: Massachusetts
Model: Random Forest 2"
"33","therapeuticsmd",2011,"US","Florida",13,2017,16,0,7,1,"Neural
Network 1",7,"therapeuticsmd (US)","United States","therapeuticsmd
Country: United States
Region: Florida
Model: Neural Network 1"
"34","therapeuticsmd",2011,"US","Florida",13,2017,16,0,7,1,"Neural
Network 2",7,"therapeuticsmd (US)","United States","therapeuticsmd
Country: United States
Region: Florida
Model: Neural Network 2"
"35","therapeuticsmd",2011,"US","Florida",13,2017,16,0,7,1,"Random
Forest 1",7,"therapeuticsmd (US)","United States","therapeuticsmd
Country: United States
Region: Florida
Model: Random Forest 1"
"36","therapeuticsmd",2011,"US","Florida",13,2017,16,0,7,1,"Random
Forest 2",7,"therapeuticsmd (US)","United States","therapeuticsmd
Country: United States
Region: Florida
Model: Random Forest 2"
"37","medshine discovery",2013,"CN","Jiangsu",12,2017,16,10,0,0,"Neural
Network 1",10,"medshine discovery (CN)","China","medshine discovery
Country: China
Region: Jiangsu
Model: Neural Network 1"
"38","medshine discovery",2013,"CN","Jiangsu",12,2017,16,10,0,0,"Neural
Network 2",10,"medshine discovery (CN)","China","medshine discovery
Country: China
Region: Jiangsu
Model: Neural Network 2"
"39","medshine discovery",2013,"CN","Jiangsu",12,2017,16,10,0,0,"Random
Forest 1",10,"medshine discovery (CN)","China","medshine discovery
Country: China
Region: Jiangsu
Model: Random Forest 1"
"40","medshine discovery",2013,"CN","Jiangsu",12,2017,16,10,0,0,"Random
Forest 2",10,"medshine discovery (CN)","China","medshine discovery
Country: China
Region: Jiangsu
Model: Random Forest 2"
"41","anticep and axsome",2011,"US","New York",9,2017,16,10,17,0.62962962962963,"Neural
Network 1",27,"anticep and axsome (US)","United States","anticep and axsome
Country: United States
Region: New York
Model: Neural Network 1"
"42","anticep and axsome",2011,"US","New York",9,2017,16,10,17,0.62962962962963,"Neural
Network 2",27,"anticep and axsome (US)","United States","anticep and axsome
Country: United States
Region: New York
Model: Neural Network 2"
