"","iso","pub_year","tech_field","no_top_pat","top_pat","rel_class","model","ges_pred_pat","country","Country"
"1","AU",2007,16,37.5,1.83333333333333,0.0536955755316157,"past",39.3333333333333,"Australia","Australia
Model: past"
"2","AU",2008,16,37.0833333333333,2.83333333333333,0.0592133167166124,"past",39.9166666666667,"Australia","Australia
Model: past"
"3","AU",2009,16,47.5,1.5,0.0528617532221918,"past",49,"Australia","Australia
Model: past"
"4","AU",2010,16,74.0833333333333,6.33333333333333,0.0549766849226157,"past",80.4166666666667,"Australia","Australia
Model: past"
"5","AU",2011,16,79.0833333333333,9,0.0658272143310022,"past",88.0833333333333,"Australia","Australia
Model: past"
"6","AU",2012,16,54.2,4.53333333333333,0.0719421838379184,"past",58.7333333333333,"Australia","Australia
Model: past"
"7","AU",2013,16,43.3333333333333,5.5,0.0802715389363531,"past",48.8333333333333,"Australia","Australia
Model: past"
"8","AU",2014,16,32.3333333333333,2,0.0857995753936544,"past",34.3333333333333,"Australia","Australia
Model: past"
"9","AU",2015,16,56.5833333333333,8,0.0948224736052539,"past",64.5833333333333,"Australia","Australia
Model: past"
"10","AU",2016,16,46.8333333333333,4.5,0.0919197471925937,"past",51.3333333333333,"Australia","Australia
Model: past"
"11","CA",2007,16,96.75,11.7,0.118123353608271,"past",108.45,"Canada","Canada
Model: past"
"12","CA",2008,16,94.4166666666667,17.1666666666667,0.131401418299763,"past",111.583333333333,"Canada","Canada
Model: past"
"13","CA",2009,16,100.583333333333,12.8333333333333,0.136689468899976,"past",113.416666666667,"Canada","Canada
Model: past"
"14","CA",2010,16,120.416666666667,17.1666666666667,0.127862278059438,"past",137.583333333333,"Canada","Canada
Model: past"
"15","CA",2011,16,138.666666666667,20.1666666666667,0.125324480279227,"past",158.833333333333,"Canada","Canada
Model: past"
"16","CA",2012,16,99.4,14.9166666666667,0.129844815496185,"past",114.316666666667,"Canada","Canada
Model: past"
"17","CA",2013,16,101.333333333333,7.5,0.112858126840277,"past",108.833333333333,"Canada","Canada
Model: past"
"18","CA",2014,16,74.25,6.16666666666667,0.105564495595345,"past",80.4166666666667,"Canada","Canada
Model: past"
"19","CA",2015,16,96.3333333333333,10.5,0.100266708880727,"past",106.833333333333,"Canada","Canada
Model: past"
"20","CA",2016,16,81.3333333333333,6.83333333333333,0.0903741598315597,"past",88.1666666666667,"Canada","Canada
Model: past"
"21","CH",2007,16,82.4166666666667,4.41666666666667,0.0999956878319428,"past",86.8333333333333,"Switzerland","Switzerland
Model: past"
"22","CH",2008,16,102.583333333333,9.16666666666667,0.0917418570364363,"past",111.75,"Switzerland","Switzerland
Model: past"
"23","CH",2009,16,99.25,14,0.0999179103801679,"past",113.25,"Switzerland","Switzerland
Model: past"
"24","CH",2010,16,162.733333333333,13.8333333333333,0.100220451652129,"past",176.566666666667,"Switzerland","Switzerland
Model: past"
"25","CH",2011,16,149.116666666667,15.3333333333333,0.0856197393356807,"past",164.45,"Switzerland","Switzerland
Model: past"
"26","CH",2012,16,152.1,21.8333333333333,0.100552398983482,"past",173.933333333333,"Switzerland","Switzerland
Model: past"
"27","CH",2013,16,88.2,4.16666666666667,0.0931687452845639,"past",92.3666666666667,"Switzerland","Switzerland
Model: past"
"28","CH",2014,16,74.5833333333333,5.33333333333333,0.0817919201793103,"past",79.9166666666667,"Switzerland","Switzerland
Model: past"
"29","CH",2015,16,72.2,12,0.0946262363812388,"past",84.2,"Switzerland","Switzerland
Model: past"
"30","CH",2016,16,78.9166666666667,13,0.104264709120346,"past",91.9166666666667,"Switzerland","Switzerland
Model: past"
"31","CN",2007,16,39.1666666666667,2.25,0.0223253018728475,"past",41.4166666666667,"China","China
Model: past"
"32","CN",2008,16,64.8333333333333,1.33333333333333,0.0263555285730994,"past",66.1666666666667,"China","China
Model: past"
"33","CN",2009,16,63.5,1.5,0.0263590761400598,"past",65,"China","China
Model: past"
"34","CN",2010,16,104,3.83333333333333,0.0306116705317577,"past",107.833333333333,"China","China
Model: past"
"35","CN",2011,16,113.416666666667,9.83333333333333,0.0425772672299522,"past",123.25,"China","China
Model: past"
"36","CN",2012,16,121.25,4.5,0.0388691337371465,"past",125.75,"China","China
Model: past"
"37","CN",2013,16,104.333333333333,4.5,0.0431084323048885,"past",108.833333333333,"China","China
Model: past"
"38","CN",2014,16,78.25,3,0.0458776630741192,"past",81.25,"China","China
Model: past"
"39","CN",2015,16,108.833333333333,5,0.0475526988853077,"past",113.833333333333,"China","China
Model: past"
"40","CN",2016,16,149.666666666667,8.66666666666667,0.0425433397877667,"past",158.333333333333,"China","China
Model: past"
"41","DE",2007,16,145.25,22.8333333333333,0.0970331762266444,"past",168.083333333333,"Germany","Germany
Model: past"
"42","DE",2008,16,267.283333333333,26.5,0.0994162924215574,"past",293.783333333333,"Germany","Germany
Model: past"
"43","DE",2009,16,250.083333333333,23.4166666666667,0.103037959435971,"past",273.5,"Germany","Germany
Model: past"
"44","DE",2010,16,312.616666666667,32.1666666666667,0.10039705119788,"past",344.783333333333,"Germany","Germany
Model: past"
"45","DE",2011,16,309.316666666667,32.3333333333333,0.0999200878840479,"past",341.65,"Germany","Germany
Model: past"
"46","DE",2012,16,267.583333333333,35.5,0.0961769253866668,"past",303.083333333333,"Germany","Germany
Model: past"
"47","DE",2013,16,223,26.8333333333333,0.0996174066696825,"past",249.833333333333,"Germany","Germany
Model: past"
"48","DE",2014,16,152.5,24.1666666666667,0.109852192177829,"past",176.666666666667,"Germany","Germany
Model: past"
"49","DE",2015,16,158.116666666667,26.5,0.119901264902927,"past",184.616666666667,"Germany","Germany
Model: past"
"50","DE",2016,16,145.166666666667,12.0833333333333,0.116341821815588,"past",157.25,"Germany","Germany
Model: past"
"51","ES",2007,16,25.0833333333333,1.5,0.0445449533400993,"past",26.5833333333333,"Spain","Spain
Model: past"
"52","ES",2008,16,37.95,2,0.0471671687537081,"past",39.95,"Spain","Spain
Model: past"
"53","ES",2009,16,45.8333333333333,1.5,0.0400973756936719,"past",47.3333333333333,"Spain","Spain
Model: past"
"54","ES",2010,16,61.9,0,0.034632894819355,"past",61.9,"Spain","Spain
Model: past"
"55","ES",2011,16,58,3.5,0.0390179240923882,"past",61.5,"Spain","Spain
Model: past"
"56","ES",2012,16,55.9833333333333,2.5,0.0362821019208294,"past",58.4833333333333,"Spain","Spain
Model: past"
"57","ES",2013,16,49.8333333333333,4.25,0.0419860731792013,"past",54.0833333333333,"Spain","Spain
Model: past"
"58","ES",2014,16,32.3333333333333,2.5,0.0500021119958331,"past",34.8333333333333,"Spain","Spain
Model: past"
"59","ES",2015,16,43.1666666666667,3,0.0629985018875299,"past",46.1666666666667,"Spain","Spain
Model: past"
"60","ES",2016,16,38.8333333333333,1,0.0566373085684837,"past",39.8333333333333,"Spain","Spain
Model: past"
"61","FR",2007,16,123.916666666667,12.3666666666667,0.0688016853414684,"past",136.283333333333,"France","France
Model: past"
"62","FR",2008,16,158.916666666667,7.66666666666667,0.0634763731127044,"past",166.583333333333,"France","France
Model: past"
"63","FR",2009,16,182.416666666667,9.75,0.0620644845391053,"past",192.166666666667,"France","France
Model: past"
"64","FR",2010,16,238.366666666667,7.33333333333333,0.0559770862531255,"past",245.7,"France","France
Model: past"
"65","FR",2011,16,241.733333333333,11.5,0.0525523808468299,"past",253.233333333333,"France","France
Model: past"
"66","FR",2012,16,237.283333333333,12.5,0.0444125898238343,"past",249.783333333333,"France","France
Model: past"
"67","FR",2013,16,148.583333333333,10.3333333333333,0.0482127069773245,"past",158.916666666667,"France","France
Model: past"
"68","FR",2014,16,103.333333333333,6.75,0.0503287023105663,"past",110.083333333333,"France","France
Model: past"
"69","FR",2015,16,144.366666666667,8.16666666666667,0.0550674049659357,"past",152.533333333333,"France","France
Model: past"
"70","FR",2016,16,125.666666666667,10.8333333333333,0.0618578882603021,"past",136.5,"France","France
Model: past"
"71","GB",2007,16,127.333333333333,17.5833333333333,0.13608143509581,"past",144.916666666667,"United Kingdom","United Kingdom
Model: past"
"72","GB",2008,16,143.733333333333,16.5,0.125155643847463,"past",160.233333333333,"United Kingdom","United Kingdom
Model: past"
"73","GB",2009,16,189.5,29.9166666666667,0.125903422068441,"past",219.416666666667,"United Kingdom","United Kingdom
Model: past"
"74","GB",2010,16,286.2,36.5,0.1247577586989,"past",322.7,"United Kingdom","United Kingdom
Model: past"
"75","GB",2011,16,194.533333333333,31,0.122243083417361,"past",225.533333333333,"United Kingdom","United Kingdom
Model: past"
"76","GB",2012,16,181.25,32.7,0.128544153099714,"past",213.95,"United Kingdom","United Kingdom
Model: past"
"77","GB",2013,16,108.5,26.9166666666667,0.147703033578503,"past",135.416666666667,"United Kingdom","United Kingdom
Model: past"
"78","GB",2014,16,105.75,16.4166666666667,0.147309611647083,"past",122.166666666667,"United Kingdom","United Kingdom
Model: past"
"79","GB",2015,16,106.166666666667,17.8333333333333,0.153451422510397,"past",124,"United Kingdom","United Kingdom
Model: past"
"80","GB",2016,16,112.833333333333,26.4166666666667,0.163902381851758,"past",139.25,"United Kingdom","United Kingdom
Model: past"
"81","IL",2007,16,65.6666666666667,4,0.101372650607974,"past",69.6666666666667,"Israel","Israel
Model: past"
"82","IL",2008,16,44.4166666666667,11.5,0.124248027051135,"past",55.9166666666667,"Israel","Israel
Model: past"
"83","IL",2009,16,68.5,4.83333333333333,0.117090862182106,"past",73.3333333333333,"Israel","Israel
Model: past"
"84","IL",2010,16,103.5,12.3333333333333,0.113958345294852,"past",115.833333333333,"Israel","Israel
Model: past"
"85","IL",2011,16,114.666666666667,11.3333333333333,0.105082091642479,"past",126,"Israel","Israel
Model: past"
"86","IL",2012,16,92.8666666666667,7,0.107617529642748,"past",99.8666666666667,"Israel","Israel
Model: past"
"87","IL",2013,16,73.5,5.33333333333333,0.0800155471799187,"past",78.8333333333333,"Israel","Israel
Model: past"
"88","IL",2014,16,58.6666666666667,4.5,0.08108175010628,"past",63.1666666666667,"Israel","Israel
Model: past"
"89","IL",2015,16,63.1666666666667,4,0.0716974560526891,"past",67.1666666666667,"Israel","Israel
Model: past"
"90","IL",2016,16,72.8333333333333,3.5,0.062878343740127,"past",76.3333333333333,"Israel","Israel
Model: past"
"91","IN",2007,16,44.5,1,0.0398214547831,"past",45.5,"India","India
Model: past"
"92","IN",2008,16,56.8333333333333,1.66666666666667,0.0374113523729976,"past",58.5,"India","India
Model: past"
"93","IN",2009,16,63.75,3.33333333333333,0.0357438247110204,"past",67.0833333333333,"India","India
Model: past"
"94","IN",2010,16,93.1666666666667,3,0.0341654032453917,"past",96.1666666666667,"India","India
Model: past"
"95","IN",2011,16,103.75,8.33333333333333,0.0411405548791228,"past",112.083333333333,"India","India
Model: past"
"96","IN",2012,16,117.166666666667,3,0.0417380156707584,"past",120.166666666667,"India","India
Model: past"
"97","IN",2013,16,70.7,2,0.0415420732464803,"past",72.7,"India","India
Model: past"
"98","IN",2014,16,59.6666666666667,4.83333333333333,0.0465912651510817,"past",64.5,"India","India
Model: past"
"99","IN",2015,16,89.3333333333333,7.33333333333333,0.0555245108332666,"past",96.6666666666667,"India","India
Model: past"
"100","IN",2016,16,90.9166666666667,4,0.049083068362698,"past",94.9166666666667,"India","India
Model: past"
"101","IT",2007,16,63.5833333333333,4.61666666666667,0.0808658405278671,"past",68.2,"Italy","Italy
Model: past"
"102","IT",2008,16,91.6166666666667,9.5,0.0797598231201769,"past",101.116666666667,"Italy","Italy
Model: past"
"103","IT",2009,16,84.25,11.1666666666667,0.0884562592379399,"past",95.4166666666667,"Italy","Italy
Model: past"
"104","IT",2010,16,142.083333333333,8,0.0822546766948609,"past",150.083333333333,"Italy","Italy
Model: past"
"105","IT",2011,16,140.45,6.66666666666667,0.0754587477044635,"past",147.116666666667,"Italy","Italy
Model: past"
"106","IT",2012,16,115,10.3333333333333,0.0784094974808825,"past",125.333333333333,"Italy","Italy
Model: past"
"107","IT",2013,16,68.9166666666667,8.75,0.0821515099581481,"past",77.6666666666667,"Italy","Italy
Model: past"
"108","IT",2014,16,67.25,6,0.0751276489807572,"past",73.25,"Italy","Italy
Model: past"
"109","IT",2015,16,80.1666666666667,3.5,0.0728334388142052,"past",83.6666666666667,"Italy","Italy
Model: past"
"110","IT",2016,16,55.1666666666667,4.5,0.0788541358502797,"past",59.6666666666667,"Italy","Italy
Model: past"
"111","JP",2007,16,274,23,0.0697296865929476,"past",297,"Japan","Japan
Model: past"
"112","JP",2008,16,226.166666666667,24,0.0803946120869758,"past",250.166666666667,"Japan","Japan
Model: past"
"113","JP",2009,16,401,33.75,0.0802933100931148,"past",434.75,"Japan","Japan
Model: past"
"114","JP",2010,16,487.5,22,0.0752721715136809,"past",509.5,"Japan","Japan
Model: past"
"115","JP",2011,16,355.833333333333,17.1666666666667,0.0680421530506954,"past",373,"Japan","Japan
Model: past"
"116","JP",2012,16,335.833333333333,16.8333333333333,0.0621002513621018,"past",352.666666666667,"Japan","Japan
Model: past"
"117","JP",2013,16,241.083333333333,3.58333333333333,0.0458421981478051,"past",244.666666666667,"Japan","Japan
Model: past"
"118","JP",2014,16,192,9,0.0392712575660674,"past",201,"Japan","Japan
Model: past"
"119","JP",2015,16,221.333333333333,10.5,0.0396935714879641,"past",231.833333333333,"Japan","Japan
Model: past"
"120","JP",2016,16,207.333333333333,8,0.037919265038984,"past",215.333333333333,"Japan","Japan
Model: past"
"121","KR",2007,16,32.8333333333333,1.5,0.0219803702368544,"past",34.3333333333333,"South Korea","South Korea
Model: past"
"122","KR",2008,16,65.6666666666667,4.5,0.0266437082561476,"past",70.1666666666667,"South Korea","South Korea
Model: past"
"123","KR",2009,16,88.5,0,0.0236697305609803,"past",88.5,"South Korea","South Korea
Model: past"
"124","KR",2010,16,136.5,1.5,0.0237383804465638,"past",138,"South Korea","South Korea
Model: past"
"125","KR",2011,16,116,1.5,0.0262915719359255,"past",117.5,"South Korea","South Korea
Model: past"
"126","KR",2012,16,149.833333333333,3.5,0.02211892524956,"past",153.333333333333,"South Korea","South Korea
Model: past"
"127","KR",2013,16,131,3.33333333333333,0.0142551010804719,"past",134.333333333333,"South Korea","South Korea
Model: past"
"128","KR",2014,16,113.5,6.5,0.0250884344138052,"past",120,"South Korea","South Korea
Model: past"
"129","KR",2015,16,144.833333333333,5.5,0.0302315945410586,"past",150.333333333333,"South Korea","South Korea
Model: past"
"130","KR",2016,16,141.75,4,0.0331672538235666,"past",145.75,"South Korea","South Korea
Model: past"
"131","TW",2007,16,32,0,0.0150894308943089,"past",32,"Taiwan","Taiwan
Model: past"
